NAME;URL;VALUE;
COPP-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COPP-B.ST;9,569.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COPP-B.ST
CE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CE.ST;6,548.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CE.ST
SERT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SERT.ST;5,884.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SERT.ST
SAVOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAVOS.ST;4,898.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAVOS.ST
SALT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-B.ST;3,860.82;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-B.ST
FRIM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRIM.ST;3,854.64;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRIM.ST
CI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CI-B.ST;3,506.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CI-B.ST
PCELL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCELL.ST;3,160.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCELL.ST
BIM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIM.ST;2,980.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIM.ST
MYFC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MYFC.ST;2,930.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MYFC.ST
G5EN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST;2,511.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST
PREC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREC.ST;2,287.98;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREC.ST
SANION.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SANION.ST;2,053.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SANION.ST
FING-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FING-B.ST;1,885.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FING-B.ST
NXTMS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST;1,844.71;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST
ENDO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENDO.ST;1,660.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENDO.ST
ORTI-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-A.ST;1,529.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-A.ST
BRIG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG.ST;1,485.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG.ST
BOUL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOUL.ST;1,412.90;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOUL.ST
TMG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TMG.ST;1,342.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TMG.ST
AUR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUR.ST;1,290.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUR.ST
ENQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENQ.ST;1,270.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENQ.ST
CBA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CBA.ST;1,173.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CBA.ST
ANOT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOT.ST;1,166.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOT.ST
TRANS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRANS.ST;1,135.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRANS.ST
NOMI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOMI.ST;1,117.48;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOMI.ST
MEDR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST;1,109.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST
DIVI-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIVI-B.NGM;1,030.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIVI-B.NGM
SNM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SNM.ST;1,029.90;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SNM.ST
SSAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-B.ST;997.74;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-B.ST
SALT-TO-2B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-TO-2B.ST;990.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-TO-2B.ST
AAP-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAP-B.ST;981.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAP-B.ST
CEVI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CEVI.ST;952.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CEVI.ST
GWS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GWS.ST;893.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GWS.ST
HMED.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMED.ST;867.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMED.ST
SPIFFX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPIFFX.ST;818.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPIFFX.ST
EOID.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOID.NGM;792.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOID.NGM
VITR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VITR.ST;776.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VITR.ST
CLAV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLAV.ST;765.81;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLAV.ST
SEAM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEAM.ST;765.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEAM.ST
KARO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KARO.ST;764.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KARO.ST
SSAB-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-A.ST;750.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-A.ST
IMPC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMPC.ST;713.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMPC.ST
ENRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO.ST;672.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO.ST
NVP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NVP.ST;642.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NVP.ST
PROB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROB.ST;631.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROB.ST
IMMNOV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMNOV.ST;614.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMNOV.ST
ARCM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCM.ST;611.64;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCM.ST
ORX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORX.ST;592.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORX.ST
DEDI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DEDI.ST;560.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DEDI.ST
ORIF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST;557.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST
EPIS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EPIS-B.ST;549.48;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EPIS-B.ST
CRAD-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRAD-B.ST;543.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRAD-B.ST
IMMU.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMU.ST;537.66;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMU.ST
KAMBI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAMBI.ST;518.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAMBI.ST
VICO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICO.ST;517.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICO.ST
BEGR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;500.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST
IMNP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMNP.ST;499.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMNP.ST
MAG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAG.ST;496.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAG.ST
JLT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JLT.ST;490.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JLT.ST
EVO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EVO.ST;489.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EVO.ST
ZETA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZETA.ST;481.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZETA.ST
MAV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAV.ST;480.88;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAV.ST
MCNH.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCNH.NGM;467.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCNH.NGM
DOME.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOME.ST;454.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOME.ST
IBT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IBT-B.ST;450.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IBT-B.ST
BINV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BINV.ST;449.66;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BINV.ST
PXXS-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PXXS-SDB.ST;446.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PXXS-SDB.ST
HTRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HTRO.ST;438.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HTRO.ST
CLS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLS-B.ST;436.43;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLS-B.ST
HOVD.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOVD.ST;433.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOVD.ST
ACTI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST;425.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST
HELIO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HELIO.ST;421.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HELIO.ST
SPOR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPOR.ST;418.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPOR.ST
KOBR%20MTFB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOBR%20MTFB;418;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOBR%20MTFB
SENS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SENS.ST;416.32;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SENS.ST
NETI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NETI-B.ST;410.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NETI-B.ST
BIOT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOT.ST;410.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOT.ST
STAR-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-A.ST;406.83;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-A.ST
MRG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MRG.ST;405.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MRG.ST
BACTI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BACTI-B.ST;405.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BACTI-B.ST
SMF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SMF.ST;404.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SMF.ST
SES.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SES.ST;400.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SES.ST
FEEL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FEEL.ST;400.55;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FEEL.ST
43720.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43720.ST;399.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43720.ST
CTT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTT.ST;397.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTT.ST
POLY.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLY.ST;393.75;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLY.ST
KOPY.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOPY.ST;382.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOPY.ST
OASM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OASM.ST;379.36;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OASM.ST
CRWN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRWN;376.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRWN
TETY.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TETY.ST;373.82;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TETY.ST
A1M.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=A1M.ST;367.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=A1M.ST
WINT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WINT.ST;363.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WINT.ST
QLRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST;362.53;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST
TOBII.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBII.ST;358.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBII.ST
BESQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BESQ.ST;354.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BESQ.ST
HEMC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC.ST;352.92;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC.ST
GTGS.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTGS.NGM;351.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTGS.NGM
MERT-A.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM;348.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM
AGRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGRO.ST;346.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGRO.ST
MSAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSAB-B.ST;344.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSAB-B.ST
HIQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIQ.ST;343.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIQ.ST
STIL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STIL.ST;338.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STIL.ST
LIFCO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIFCO-B.ST;337.98;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIFCO-B.ST
DORO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DORO.ST;337.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DORO.ST
XANO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XANO-B.ST;333.72;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XANO-B.ST
ALIG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIG.ST;331.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIG.ST
VICP-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-B.ST;330.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-B.ST
CLBIO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLBIO.ST;327.63;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLBIO.ST
RAY-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST;326.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST
VSSAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VSSAB-B.ST;325.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VSSAB-B.ST
TROAX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TROAX.ST;324.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TROAX.ST
OP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP.ST;321.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP.ST
TASTE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TASTE.ST;321.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TASTE.ST
ALIV-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIV-SDB.ST;320.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIV-SDB.ST
RLS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RLS.ST;320.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RLS.ST
BERG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BERG-B.ST;319.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BERG-B.ST
KABE-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KABE-B.ST;315.57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KABE-B.ST
ETX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ETX.ST;314.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ETX.ST
BURE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BURE.ST;314.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BURE.ST
LUC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUC.ST;314.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUC.ST
GCOR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GCOR.ST;313.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GCOR.ST
BOL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOL.ST;312.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOL.ST
AZA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZA.ST;310.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZA.ST
SEMC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEMC.ST;309.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEMC.ST
