NAME;URL;VALUE;
ITAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ITAB-B.ST;308.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ITAB-B.ST
FPAR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPAR.ST;308.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPAR.ST
OPUS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OPUS.ST;305.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OPUS.ST
MIC-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIC-SDB.ST;304.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIC-SDB.ST
BAYN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BAYN.ST;302.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BAYN.ST
CLEM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEM.ST;302.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEM.ST
FOI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOI-B.ST;301.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOI-B.ST
EKTA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EKTA-B.ST;299.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EKTA-B.ST
MOB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOB.ST;299.26;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOB.ST
PRIME.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIME.ST;299.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIME.ST
CAMX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAMX.ST;298.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAMX.ST
BUFAB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUFAB.ST;296.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUFAB.ST
DIGN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIGN.ST;295.32;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIGN.ST
ELAN-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELAN-B.ST;295.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELAN-B.ST
ADVE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADVE.ST;294.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADVE.ST
STAR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-B.ST;291.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-B.ST
SAS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAS.ST;289.61;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAS.ST
SDOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDOS.ST;287.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDOS.ST
ARCT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCT.ST;286.34;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCT.ST
BIOG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOG-B.ST;286.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOG-B.ST
LOOM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LOOM-B.ST;283.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LOOM-B.ST
COLL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COLL.ST;282.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COLL.ST
FAG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FAG.ST;281.83;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FAG.ST
COOR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COOR.ST;281.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COOR.ST
HMS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMS.ST;279.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMS.ST
VIT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VIT-B.ST;277.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VIT-B.ST
INDT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDT.ST;277.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDT.ST
43825.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST;277.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST
DCAR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DCAR-B.ST;276.59;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DCAR-B.ST
SWEC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-A.ST;276.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-A.ST
FRNT-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRNT-B.NGM;272.75;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRNT-B.NGM
VICP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP.ST;271.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP.ST
DOXA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOXA.ST;270.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOXA.ST
ACAN-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAN-B.ST;270.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAN-B.ST
COGS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COGS.ST;269.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COGS.ST
IVSO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVSO.ST;268.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVSO.ST
KLOV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-B.ST;268.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-B.ST
AOI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AOI.ST;266.62;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AOI.ST
GHP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHP.ST;266.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHP.ST
ENRO-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO-PREF.ST;265.85;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO-PREF.ST
NDX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDX.ST;264.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDX.ST
NEXAM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEXAM.ST;262.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEXAM.ST
TREL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TREL-B.ST;261.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TREL-B.ST
KIND-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KIND-SDB.ST;257.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KIND-SDB.ST
KINV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-A.ST;254.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-A.ST
WTX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WTX.ST;254.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WTX.ST
PROF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST;254.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST
PCAT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCAT.ST;254.26;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCAT.ST
ICTA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICTA-B.ST;254.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICTA-B.ST
JM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JM.ST;252.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JM.ST
GHUS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHUS-B.ST;252.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHUS-B.ST
KAHL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAHL.ST;251.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAHL.ST
SVIK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVIK.ST;251.32;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVIK.ST
AM1S.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AM1S.ST;251.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AM1S.ST
RATO-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-A.ST;249.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-A.ST
HLDX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HLDX.ST;248.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HLDX.ST
IRLAB-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IRLAB-A.ST;247;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IRLAB-A.ST
GOMX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GOMX.ST;246.26;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GOMX.ST
SAAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAAB-B.ST;246.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAAB-B.ST
COMPI.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMPI.NGM;245.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMPI.NGM
LAGR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAGR-B.ST;244.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAGR-B.ST
EWRK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EWRK.ST;244.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EWRK.ST
ORES.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORES.ST;241.95;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORES.ST
MVIR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MVIR-B.ST;240;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MVIR-B.ST
VOLV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-B.ST;239.34;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-B.ST
LUPE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUPE.ST;239.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUPE.ST
NOLA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST;238.96;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST
SBB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SBB-B.ST;238.36;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SBB-B.ST
ENEA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENEA.ST;237.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENEA.ST
DIST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIST.ST;237.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIST.ST
MSC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSC-B.ST;234.85;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSC-B.ST
CANTA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CANTA.ST;233.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CANTA.ST
NEWA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEWA-B.ST;233.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEWA-B.ST
STE-R.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-R.ST;233.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-R.ST
SEZI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEZI.ST;231.88;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEZI.ST
XACT-BULL-2.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL-2.ST;231.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL-2.ST
SKIS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKIS-B.ST;231.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKIS-B.ST
CONS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CONS-B.ST;231.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CONS-B.ST
RECI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RECI-B.ST;230.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RECI-B.ST
KLOV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-A.ST;230.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-A.ST
LIDDS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIDDS.ST;230.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIDDS.ST
SVOL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-B.ST;230;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-B.ST
GARO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GARO.ST;229.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GARO.ST
REJL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REJL-B.ST;229.62;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REJL-B.ST
NOBI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBI.ST;229.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBI.ST
47307.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=47307.ST;228.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=47307.ST
MIND.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIND.ST;227.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIND.ST
TRAC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRAC-B.ST;227.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRAC-B.ST
CINN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CINN.ST;226.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CINN.ST
CLEANT-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEANT-A.ST;225.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEANT-A.ST
LLSW-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LLSW-B.ST;224.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LLSW-B.ST
IS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IS.ST;224.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IS.ST
SAGA-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-A.ST;224.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-A.ST
XVIVO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XVIVO.ST;224.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XVIVO.ST
NOTE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST;222.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST
PLED.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLED.ST;222.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLED.ST
CAT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-B.ST;222.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-B.ST
ODD.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ODD.ST;222.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ODD.ST
THQN-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THQN-B.ST;221.63;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THQN-B.ST
STE-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-A.ST;220.98;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-A.ST
CAPAC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPAC.ST;220.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPAC.ST
LUND-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUND-B.ST;220.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUND-B.ST
STRAX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STRAX.ST;220.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STRAX.ST
NIL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIL-B.ST;220.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIL-B.ST
VBG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VBG-B.ST;218.94;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VBG-B.ST
EOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOS.ST;217.63;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOS.ST
INVE-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-B.ST;217.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-B.ST
ACM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACM.ST;216.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACM.ST
COIC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COIC.ST;215.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COIC.ST
VERI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VERI.ST;215.61;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VERI.ST
ALON-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALON-B.NGM;215.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALON-B.NGM
NIBE-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIBE-B.ST;214.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIBE-B.ST
NGQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGQ.ST;213.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGQ.ST
INDU-C.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-C.ST;213.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-C.ST
NOBINA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBINA.ST;213.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBINA.ST
SOSIL.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOSIL.NGM;213.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOSIL.NGM
SWEC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-B.ST;213.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-B.ST
KAN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAN.ST;212.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAN.ST
VOLV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-A.ST;212.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-A.ST
PNVA.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNVA.NGM;212.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNVA.NGM
INDU-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-A.ST;212.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-A.ST
LEX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEX.ST;212.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEX.ST
LATO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LATO-B.ST;211.55;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LATO-B.ST
MCAP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCAP.ST;211.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCAP.ST
PACT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST;210.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST
