NAME;URL;VALUE;
HPOL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HPOL-B.ST;210.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HPOL-B.ST
AQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AQ.ST;209.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AQ.ST
NMAN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NMAN.ST;209.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NMAN.ST
NET-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST;208.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST
ORTI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-B.ST;208.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-B.ST
AVT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVT-B.ST;207.88;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVT-B.ST
VEMF-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VEMF-SDB.ST;207.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VEMF-SDB.ST
FABG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FABG.ST;207.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FABG.ST
PEAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEAB-B.ST;206.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEAB-B.ST
PRIC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIC-B.ST;205.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIC-B.ST
LAUR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAUR.ST;204.91;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAUR.ST
STEF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STEF-B.ST;204.69;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STEF-B.ST
WISE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WISE.ST;204.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WISE.ST
BALD-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-B.ST;204.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-B.ST
AZN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZN.ST;204.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZN.ST
ZZ-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZZ-B.ST;203.65;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZZ-B.ST
SAXG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAXG.ST;203.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAXG.ST
AAK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAK.ST;203.48;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAK.ST
KNOW.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KNOW.ST;202.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KNOW.ST
LAMM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAMM-B.ST;201.92;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAMM-B.ST
KINV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-B.ST;201.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-B.ST
ENZY.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENZY.ST;200.57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENZY.ST
CRED-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRED-A.ST;200.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRED-A.ST
OBDU-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-B.NGM;200.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-B.NGM
NDA-SEK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDA-SEK.ST;199.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDA-SEK.ST
XACT-BEAR-2.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR-2.ST;199.43;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR-2.ST
WIHL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WIHL.ST;199.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WIHL.ST
BORG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BORG.ST;199.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BORG.ST
MSON-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST;198.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST
FNMA-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FNMA-PREF.ST;198.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FNMA-PREF.ST
ADDT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDT-B.ST;198.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDT-B.ST
BILL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILL.ST;197.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILL.ST
NCC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-A.ST;197.5;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-A.ST
PFE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PFE.ST;197.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PFE.ST
BILI-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILI-A.ST;197.25;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILI-A.ST
INWI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INWI.ST;196.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INWI.ST
NUE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NUE.ST;195.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NUE.ST
RNBS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RNBS.ST;195.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RNBS.ST
UTG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UTG.ST;195.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UTG.ST
TEL2-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-A.ST;194.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-A.ST
NEPA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEPA.ST;194.32;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEPA.ST
KONT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KONT.ST;194.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KONT.ST
SPRINT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPRINT.ST;193.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPRINT.ST
XINT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XINT.ST;193.64;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XINT.ST
INVE-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-A.ST;193.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-A.ST
LUG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUG.ST;192.91;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUG.ST
CASO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CASO.ST;192.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CASO.ST
ARP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARP.ST;192.66;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARP.ST
ABB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABB.ST;192.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABB.ST
EOLU-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOLU-B.ST;192.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOLU-B.ST
ARISE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARISE.ST;191.65;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARISE.ST
SWOL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWOL-B.ST;191.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWOL-B.ST
SOLT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOLT.ST;191.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOLT.ST
BETS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BETS-B.ST;190.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BETS-B.ST
SKF-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-A.ST;190.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-A.ST
HUSQ-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-A.ST;189.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-A.ST
NCC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-B.ST;189.27;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-B.ST
ANOD-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOD-B.ST;189.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOD-B.ST
REZT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REZT.ST;188.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REZT.ST
TCT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TCT.ST;187.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TCT.ST
SVOL-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-A.ST;187.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-A.ST
BEIA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIA-B.ST;187.74;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIA-B.ST
ATRLJ-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATRLJ-B.ST;187.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATRLJ-B.ST
HEMF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF.ST;187.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF.ST
MTG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-B.ST;187.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-B.ST
MELK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MELK.ST;187.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MELK.ST
SECU-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECU-B.ST;186.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECU-B.ST
MEKO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEKO.ST;186.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEKO.ST
AF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AF-B.ST;186.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AF-B.ST
SKF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-B.ST;185.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-B.ST
COMH.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMH.ST;185.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMH.ST
BULTEN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BULTEN.ST;184.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BULTEN.ST
BEIJ-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIJ-B.ST;184.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIJ-B.ST
ELUX-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-B.ST;184.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-B.ST
SECT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECT-B.ST;183.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECT-B.ST
SAND.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAND.ST;182.81;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAND.ST
INISS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INISS-B.ST;181.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INISS-B.ST
VNV-SDB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VNV-SDB.ST;181.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VNV-SDB.ST
JAYS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JAYS.ST;181.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JAYS.ST
CCC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCC.ST;180.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCC.ST
PIEZO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PIEZO.ST;180;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PIEZO.ST
ALIRA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIRA-B.ST;179.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIRA-B.ST
RATO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-B.ST;179.32;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-B.ST
OBAB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBAB.ST;179.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBAB.ST
HOFI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOFI.ST;179.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOFI.ST
BWL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BWL.ST;178.26;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BWL.ST
AROC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AROC.ST;178.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AROC.ST
LEO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEO.ST;177.65;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEO.ST
FPIP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPIP.ST;176.92;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPIP.ST
HUSQ-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-B.ST;175.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-B.ST
LIAB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIAB.ST;175.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIAB.ST
CORE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE.ST;174.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE.ST
SAGA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-B.ST;173.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-B.ST
HANZA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HANZA.ST;173.94;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HANZA.ST
SF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SF.ST;173.88;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SF.ST
CLAS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLAS-B.ST;173.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLAS-B.ST
IJ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IJ.ST;173.43;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IJ.ST
GRNG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GRNG.ST;173.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GRNG.ST
ELUX-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-A.ST;172.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-A.ST
KLAR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLAR.ST;172.96;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLAR.ST
WALL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WALL-B.ST;172.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WALL-B.ST
ATT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATT.ST;172.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATT.ST
DOM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOM.ST;171.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOM.ST
ALIF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIF-B.ST;170.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIF-B.ST
HEMC-TO1.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC-TO1.ST;170.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC-TO1.ST
MAHA-A-TO-1.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A-TO-1.ST;170.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A-TO-1.ST
NICO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICO.ST;169.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICO.ST
OEM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OEM-B.ST;169.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OEM-B.ST
VRG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VRG-B.ST;169.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VRG-B.ST
STW.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STW.ST;169.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STW.ST
ATCO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-B.ST;169.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-B.ST
XACT-OMXSB-UTD.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-OMXSB-UTD.ST;169.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-OMXSB-UTD.ST
XACT-BULL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL.ST;168.59;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL.ST
DUNI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUNI.ST;166.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUNI.ST
RESURS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RESURS.ST;165.21;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RESURS.ST
SIMRIS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SIMRIS-B.ST;165.1;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SIMRIS-B.ST
CTM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTM.ST;164.74;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTM.ST
CELLNK-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CELLNK-B.ST;164.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CELLNK-B.ST
SEB-C.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-C.ST;163.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-C.ST
AVEN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEN.ST;162.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEN.ST
DURC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DURC-B.ST;162.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DURC-B.ST
CMOTEC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CMOTEC-B.ST;161.93;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CMOTEC-B.ST
HOLM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-B.ST;161.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-B.ST
ELTEL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELTEL.ST;160.68;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELTEL.ST
