NAME;URL;VALUE;
ONCO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST;160.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST
CAST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAST.ST;159.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAST.ST
ACAD.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAD.ST;158.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAD.ST
MQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MQ.ST;156.93;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MQ.ST
PREV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREV-B.ST;156.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREV-B.ST
TIEN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TIEN.ST;156.46;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TIEN.ST
PLAZ-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLAZ-B.ST;155.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLAZ-B.ST
TEL2-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-B.ST;155.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-B.ST
NOKIA-SEK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOKIA-SEK.ST;155.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOKIA-SEK.ST
ALFA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALFA.ST;155.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALFA.ST
HEXA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEXA-B.ST;154.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEXA-B.ST
SHB-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-A.ST;154.61;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-A.ST
CCOR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCOR-B.ST;154.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCOR-B.ST
AMAST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST.ST;153.55;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST.ST
EAST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EAST.ST;153.48;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EAST.ST
XACT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT.ST;153.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT.ST
ERIC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-B.ST;153.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-B.ST
BELE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BELE.ST;152.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BELE.ST
ATCO-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-A.ST;152.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-A.ST
SOBI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOBI.ST;152.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOBI.ST
MAHA-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST;152.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST
SVED-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVED-B.ST;152.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVED-B.ST
SHOT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHOT.ST;151.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHOT.ST
BRE2.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRE2.ST;150.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRE2.ST
SCA-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-A.ST;149.78;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-A.ST
GREAT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GREAT.ST;148.51;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GREAT.ST
GAPW-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-B.ST;148.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-B.ST
TALK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TALK.ST;147.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TALK.ST
PNDX-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNDX-B.ST;146.94;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNDX-B.ST
CAPIO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPIO.ST;146.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPIO.ST
BMAX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BMAX.ST;146.56;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BMAX.ST
GTAB%20B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTAB%20B;146.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTAB%20B
RROS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RROS.ST;146.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RROS.ST
THULE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THULE.ST;146.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THULE.ST
CLX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLX.ST;145.85;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLX.ST
DMYD-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DMYD-B.ST;145.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DMYD-B.ST
GUNN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUNN.ST;145.02;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUNN.ST
HOYLU.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOYLU.ST;144.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOYLU.ST
HUFV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUFV-A.ST;144.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUFV-A.ST
NP3.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NP3.ST;143.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NP3.ST
XBRANE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XBRANE.ST;143.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XBRANE.ST
GETI-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GETI-B.ST;143.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GETI-B.ST
KLED.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLED.ST;142.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLED.ST
CYXO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CYXO.ST;141.92;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CYXO.ST
SHB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST;141.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST
ALLG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALLG-B.ST;141.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALLG-B.ST
MSON-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-A.ST;140.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-A.ST
AGES-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGES-B.ST;140.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGES-B.ST
AUTO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUTO.ST;140.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUTO.ST
CLA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLA-B.ST;139.93;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLA-B.ST
SKA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKA-B.ST;139.63;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKA-B.ST
HM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HM-B.ST;139.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HM-B.ST
NGS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST;139.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST
CFISH.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CFISH.ST;138.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CFISH.ST
SWED-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWED-A.ST;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWED-A.ST
DDM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DDM.ST;137.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DDM.ST
AXIC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXIC-A.ST;137.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXIC-A.ST
ICA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICA.ST;136.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICA.ST
FIRE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIRE.ST;136.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIRE.ST
GPX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPX.ST;136.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPX.ST
XACT-SMABOLAG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-SMABOLAG.ST;135.63;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-SMABOLAG.ST
TGATE.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TGATE.NGM;135.62;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TGATE.NGM
SJR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SJR-B.ST;135.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SJR-B.ST
AXFO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXFO.ST;135.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXFO.ST
SCA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-B.ST;134.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-B.ST
SCST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCST.ST;133.85;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCST.ST
ASSA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ASSA-B.ST;133.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ASSA-B.ST
AAC-TO1.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC-TO1.ST;133.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC-TO1.ST
NICKE.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;132.91;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM
XSPX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XSPX.ST;132.37;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XSPX.ST
DIOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIOS.ST;132.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIOS.ST
HOLM-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-A.ST;132.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-A.ST
MINEST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST;131.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST
SWMA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWMA.ST;130.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWMA.ST
ELOS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELOS-B.ST;130.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELOS-B.ST
AMAST-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST-PREF.ST;130.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST-PREF.ST
ALCA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALCA.ST;129.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALCA.ST
SEB-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-A.ST;129.57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-A.ST
HEIM-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEIM-PREF.ST;129.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEIM-PREF.ST
EDGE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EDGE.ST;128.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EDGE.ST
MEAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEAB-B.ST;127.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEAB-B.ST
ERIC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-A.ST;127.83;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-A.ST
SONE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SONE.ST;127.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SONE.ST
IPCO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IPCO.ST;127.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IPCO.ST
CATE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST;127.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST
SOF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST;126.89;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST
HIFA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIFA-B.ST;126.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIFA-B.ST
CORE-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE-PREF.ST;126.65;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE-PREF.ST
KLOV-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-PREF.ST;126.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-PREF.ST
CAT-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-A.ST;126.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-A.ST
SEYE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEYE.ST;125.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEYE.ST
RTC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RTC.ST;124.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RTC.ST
GAPW-TO-1B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-TO-1B.ST;124.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-TO-1B.ST
BONAV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-B.ST;124.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-B.ST
PRCO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRCO-B.ST;123.91;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRCO-B.ST
XACT-NORDEN-30.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-NORDEN-30.ST;123.64;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-NORDEN-30.ST
AKEL-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AKEL-PREF.ST;123.34;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AKEL-PREF.ST
ISR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISR.ST;122.95;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISR.ST
FIL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIL.ST;122.75;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIL.ST
SRNKE-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SRNKE-B.ST;122.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SRNKE-B.ST
SYSR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SYSR.ST;122.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SYSR.ST
BALD-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-PREF.ST;121.97;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-PREF.ST
MANTEX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MANTEX.ST;121.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MANTEX.ST
ADDERA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDERA.ST;121.34;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDERA.ST
GUGEO.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUGEO.NGM;121.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUGEO.NGM
HEMF-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF-PREF.ST;120.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF-PREF.ST
HUM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUM.ST;120.1;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUM.ST
VICP-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-PREF.ST;119.92;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-PREF.ST
ORGC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORGC.ST;119.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORGC.ST
XMWO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMWO.ST;119.61;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMWO.ST
SAGA-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-PREF.ST;119.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-PREF.ST
BONAV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-A.ST;119.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-A.ST
XMEM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMEM.ST;119.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMEM.ST
UFLX-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UFLX-B.ST;118.84;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UFLX-B.ST
B3IT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=B3IT.ST;118.74;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=B3IT.ST
CLEMO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEMO.ST;118.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEMO.ST
VOLO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO.ST;118.06;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO.ST
XACT-BEAR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR.ST;117.85;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR.ST
CHRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CHRO.ST;117.3;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CHRO.ST
DUST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUST.ST;117.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUST.ST
AIK-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AIK-B.NGM;115.98;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AIK-B.NGM
POOL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POOL-B.ST;115.77;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POOL-B.ST
66669.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=66669.ST;115.75;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=66669.ST
POLYG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLYG.ST;115.53;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLYG.ST
