NAMESHORT;NAME;URL;VALUE
SAVOS.ST;SAVO SOLAR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAVOS.ST;1,020.15
GAPW-TO-1B.ST;GAPWAVES SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-TO-1B.ST;859.94
MAV.ST;MAVSHACK AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAV.ST;693.34
SALT-TO-2B.ST;SALTX TECHNOLOGY HOLDING SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-TO-2B.ST;571.7
EOID.NGM;EYEONID GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOID.NGM;560.56
GAPW-B.ST;GAPWAVES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-B.ST;495.08
SALT-B.ST;SALTX TECHNOLOGY HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-B.ST;425.27
BRIG-TO3.ST;BRIGHTER SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG-TO3.ST;389.73
ORTI-A.ST;ORTIVUS A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-A.ST;385.31
CFISH.ST;CRUNCHFISH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CFISH.ST;347.43
MAHA-A-TO-1.ST;MAHA ENERGY SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A-TO-1.ST;336.01
HEMC.ST;HEMCHECK SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC.ST;319.18
CBA.ST;CYBAERO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CBA.ST;318.98
CE.ST;CORTUS ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CE.ST;318.16
MEDR-B.ST;MEDIRATT B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST;314.75
MANTEX.ST;MANTEX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MANTEX.ST;288.42
AAC-TO1.ST;AAC MICROTEC SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC-TO1.ST;283.01
GOMX.ST;GOMSPACE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GOMX.ST;280.65
UNIBAP.ST;UNIBAP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UNIBAP.ST;280.35
CRAD-B.ST;C-RAD B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRAD-B.ST;266.76
47307.ST;NORDIC LEISURE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=47307.ST;264.11
AAC.ST;AAC MICROTEC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC.ST;262.43
IRLAB-A.ST;IRLAB THERAPEUTICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IRLAB-A.ST;260.38
HOYLU.ST;HOYLU;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOYLU.ST;259.42
HEMC-TO1.ST;HEMCHECK SWEDEN SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC-TO1.ST;257.25
ANOT.ST;ANOTO GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOT.ST;248.23
BRIG.ST;BRIGHTER AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG.ST;246.66
XBRANE.ST;XBRANE BIOPHARMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XBRANE.ST;238.92
CLAV.ST;CLAVISTER HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLAV.ST;237
ENDO.ST;ENDOMINES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENDO.ST;236.67
VICO.ST;VICORE PHARMA HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICO.ST;235.82
ARCT.ST;ARCTIC GOLD;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCT.ST;232.69
FRIM.ST;ROBERT FRIMAN INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRIM.ST;231.61
MYFC.ST;MYFC HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MYFC.ST;225.78
LIDDS.ST;LIDDS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIDDS.ST;220.39
HMED.ST;HANSA MEDICAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMED.ST;213.44
SEAM.ST;SEAMLESS DISTRIBUTION B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEAM.ST;210.96
WINT.ST;WEST INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WINT.ST;204.86
GREAT.ST;GREATER THAN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GREAT.ST;204.73
DEFL-B.ST;DEFLAMO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DEFL-B.ST;204.38
ANNX.ST;ANNEXIN PHARMACEUTICALS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANNX.ST;203.53
AVT-B.ST;AVTECH SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVT-B.ST;202.68
GWS.ST;GWS PRODUCTION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GWS.ST;198.5
SDOS.ST;SCANDIDOS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDOS.ST;196.24
AAP-B.ST;ARC AROMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAP-B.ST;195.46
BAYN.ST;BAYN EUROPE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BAYN.ST;191.59
CYXO.ST;CYXONE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CYXO.ST;190.49
LAUR.ST;LAURITZ.COM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAUR.ST;186.2
KDEV.ST;KAROLINSKA DEV;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KDEV.ST;185.72
AXIC-A.ST;AXICHEM A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXIC-A.ST;184.58
IVSO.ST;INVISIO COMMUNICATIONS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVSO.ST;184.44
SERT.ST;SERSTECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SERT.ST;183.14
COGS.ST;COGNOSEC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COGS.ST;182.91
CANTA.ST;CANTARGIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CANTA.ST;182.88
BIOT.ST;BIOTAGE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOT.ST;182.35
COPP-B.ST;COPPERSTONE RESOURCE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COPP-B.ST;182.13
LEO.ST;LEOVEGAS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEO.ST;180.87
JAYS.ST;JAYS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JAYS.ST;180.19
IBT-B.ST;INFANT BACTERIAL THERAPEUTICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IBT-B.ST;175.4
DOME.ST;DOME ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOME.ST;174.45
SAS.ST;SAS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAS.ST;174.31
G5EN.ST;G5 ENTERTAINMENT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST;173.89
SOLT.ST;SOLTECH ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOLT.ST;173.71
MERT-A.NGM;MERTIVA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM;172.69
DOXA.ST;DOXA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOXA.ST;171.4
ALIRA-B.ST;ALIGERA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIRA-B.ST;170.67
BRIOX.NGM;BRIOX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIOX.NGM;170.62
CLEMO.ST;CLEAN MOTION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEMO.ST;168.58
RISEN.NGM;RIPASSO ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RISEN.NGM;168.49
ABIGR.NGM;ABELCO INVESTMENT GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABIGR.NGM;168.04
TRANS.ST;TRANSTEMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRANS.ST;167.71
IMNP.ST;IMMUNE PHARMACEUTICALS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMNP.ST;167.38
JLT.ST;JLT MOBILE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JLT.ST;167.35
BOUL.ST;BOULE DIAGNOSTICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOUL.ST;166.73
TOBII.ST;TOBII;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBII.ST;165.64
MAHA-A.ST;MAHA ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST;165.49
CEVI.ST;CELLAVISION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CEVI.ST;164.18
ELTEL.ST;ELTEL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELTEL.ST;163.38
HELIO.ST;HELIOSPECTRA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HELIO.ST;161.83
HTRO.ST;HEXATRONIC GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HTRO.ST;161.07
ONCO.ST;ONCOPEPTIDES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST;160.58
BEGR.ST;BE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;159.18
DIVI-B.NGM;DIVIDEND SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIVI-B.NGM;159.09
PXXS-SDB.ST;PEARL EXPLORATION AND PROD GDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PXXS-SDB.ST;158.43
IPCO.ST;INTERNATIONAL PETROLEUM CORPORATION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IPCO.ST;158.21
RTC.ST;RETHINKING CARE SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RTC.ST;158.15
KAMBI.ST;KAMBI GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAMBI.ST;157.85
VERI.ST;VERISEC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VERI.ST;156.85
SPOR.ST;SPORTAMORE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPOR.ST;156.75
TANGI.ST;TANGIAMO TOUCH TECHNOLOGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TANGI.ST;156.01
TROAX.ST;TROAX GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TROAX.ST;154.94
PIEZO.ST;PIEZOMOTOR UPPSALA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PIEZO.ST;154.84
SENS.ST;SENSYS GATSO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SENS.ST;154.06
PREC.ST;PRECISE BIOMETRICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PREC.ST;153.75
SANION.ST;SANIONA A/S;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SANION.ST;153.66
NOTE.ST;NOTE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST;153.23
IMMU.ST;IMMUNICUM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMU.ST;152.98
THQN-B.ST;THQ NORDIC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THQN-B.ST;152.53
GENO.ST;GENOVIS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GENO.ST;151.32
PCELL.ST;POWERCELL SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCELL.ST;151.15
BIOVIC-B.ST;BIOVICA INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOVIC-B.ST;149.22
CRWN;CROWN ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRWN;149.16
SKIS-B.ST;SKISTAR B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKIS-B.ST;148.93
ORTI-B.ST;ORTIVUS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-B.ST;148.18
HMS.ST;HMS NETWORKS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMS.ST;147.87
TMG.ST;THE MARKETING GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TMG.ST;147.78
SSAB-B.ST;SSAB B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-B.ST;146.76
ACTI.ST;ACTIVE BIOTECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST;146.48
ERIC-B.ST;ERICSSON B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-B.ST;146.28
MRG.ST;MR GREEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MRG.ST;145.78
ORX.ST;OREXO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORX.ST;145.69
MATRA.ST;MATRA PETROLEUM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MATRA.ST;145.17
PRLD.NGM;PROLIGHT DIAGNOSTICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRLD.NGM;144.95
WTX.ST;WILSON THERAPEUTICS SHS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WTX.ST;144.79
DURC-B.ST;DUROC B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DURC-B.ST;144.73
EOS.ST;EOS RUSSIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOS.ST;144.43
A1M-TO.ST;A1M PHARMA SUBSCR OPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=A1M-TO.ST;143.99
FIL.ST;FILO MINING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIL.ST;143.87
XMR.ST;XMREALITY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMR.ST;143.14
VITR.ST;VITROLIFE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VITR.ST;143.13
CORE.ST;COREM PROPERTY GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE.ST;142.74
BEIA-B.ST;BEIJER ALMA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIA-B.ST;141.95
KONT.ST;KONTIGO CARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KONT.ST;141.59
CELLNK-B.ST;CELLINK;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CELLNK-B.ST;141.17
BINV.ST;BIOINVENT INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BINV.ST;139.97
BIM.ST;BIMOBJECT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIM.ST;139.64
SNM.ST;SHAMARAN PETROLEUM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SNM.ST;138.54
SPRINT.ST;SPRINT BIOSCIENCE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPRINT.ST;138.18
KABE-B.ST;KABE HUSVAGNAR B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KABE-B.ST;137.98
NOLA-B.ST;NOLATO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST;137.86
KAN.ST;KANCERA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAN.ST;137.53
IJ.ST;INTRUM JUSTITIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IJ.ST;137.51
SAAB-B.ST;SAAB B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAAB-B.ST;137.21
SOF-B.ST;SOFTRONIC B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST;137.08
LAGR-B.ST;LAGERCRANTZ GROUP B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAGR-B.ST;136.85
ALIV-SDB.ST;AUTOLIV SDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIV-SDB.ST;136.67
IVISYS.ST;IVISYS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVISYS.ST;136.61
SBB-B.ST;SAMHALLSBYGGNADSBOLAGET I NORDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SBB-B.ST;136.01
BESQ.ST;BESQAB PROJEKT & FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BESQ.ST;135.51
ENRO.ST;ENIRO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO.ST;135.17
VBG-B.ST;VBG B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VBG-B.ST;135.15
PALS-B.ST;PALLAS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PALS-B.ST;135.14
KAHL.ST;KAPPAHL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAHL.ST;134.97
PNVA.NGM;PAYNOVA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNVA.NGM;134.78
SONE.ST;SONETEL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SONE.ST;134.71
ACAN-B.ST;ACANDO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAN-B.ST;134.45
MVIR-B.ST;MEDIVIR B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MVIR-B.ST;134.34
AZN.ST;ASTRAZENECA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZN.ST;134.17
BUFAB.ST;BUFAB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUFAB.ST;133.87
XANO-B.ST;XANO INDUSTRI B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XANO-B.ST;133.65
PCAT.ST;PHOTOCAT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCAT.ST;133.46
EVO.ST;EVOLUTION GAMING GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EVO.ST;133.29
TRAC-B.ST;TRACTION B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRAC-B.ST;133.28
PDX.ST;PARADOX INTERACTIVE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PDX.ST;133.2
SPIFFX.ST;SPIFFX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPIFFX.ST;133.19
NET-B.ST;NETENT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST;132.89
