NAMESHORT;NAME;URL;VALUE
MAG.ST;MAGNOLIA BOSTAD;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAG.ST;132.68
BETS-B.ST;BETSSON B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BETS-B.ST;132.64
ARCOMA.ST;ARCOMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCOMA.ST;132.17
MSAB-B.ST;MICRO SYSTEMATION B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSAB-B.ST;132.07
ISR.ST;ISR IMMUNE SYSTEM REGULATION HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISR.ST;132.03
PROB.ST;PROBI AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROB.ST;131.84
CLS-B.ST;CLINICAL LASERTHERMIA SYSTEMS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLS-B.ST;131.58
BERG-B.ST;BERGMAN & BEVING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BERG-B.ST;131.46
SSAB-A.ST;SSAB A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-A.ST;130.93
SKF-A.ST;SKF A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-A.ST;130.89
CRED-A.ST;CREADES A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRED-A.ST;130.52
STW.ST;SEATWIRL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STW.ST;130.42
OASM.ST;OASMIA PHARMACEUTICAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OASM.ST;130.31
VOLO.ST;VOLATI;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO.ST;129.95
PRIME.ST;PRIME LIVING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIME.ST;129.75
CAT-B.ST;CATELLA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-B.ST;128.8
KLOV-B.ST;KLOVERN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-B.ST;128.7
ZAPLOX.ST;ZAPLOX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZAPLOX.ST;128.69
BULTEN.ST;BULTEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BULTEN.ST;128.65
HIQ.ST;HIQ INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIQ.ST;128.51
FRISQ.ST;FRISQ HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRISQ.ST;128.47
BIOS.ST;BIOSERVO TECHNOLOGIES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOS.ST;128.4
CAMX.ST;CAMURUS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAMX.ST;128.26
STAR-A.ST;STARBREEZE A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-A.ST;128.05
NTEK-B.ST;NOVOTEK B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTEK-B.ST;127.86
ARISE.ST;ARISE AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARISE.ST;127.67
NXTMS.ST;NEXSTIM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST;127.67
QLRO.ST;QLIRO GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST;127.54
LIFCO-B.ST;LIFCO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIFCO-B.ST;127.5
NOBINA.ST;NOBINA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBINA.ST;127.18
SEZI.ST;SENZIME;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEZI.ST;127.1
TETY.ST;TETHYS OIL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TETY.ST;127.07
ACAD.ST;ACADEMEDIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAD.ST;126.87
EDGE.ST;EDGEWARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EDGE.ST;126.6
DDM.ST;DDM HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DDM.ST;126.53
NDX.ST;NORDAX GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDX.ST;126.42
MSC-B.ST;MSC GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSC-B.ST;126.26
OBDU-B.NGM;OBDUCAT B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-B.NGM;126.1
CASO.ST;CASSANDRA OIL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CASO.ST;126.08
AVEG-B.ST;AVEGA GROUP ser. B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEG-B.ST;126.04
GTGS.NGM;GOLD TOWN GAMES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTGS.NGM;125.89
MSON-B.ST;MIDSONA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST;125.74
BACTI-B.ST;BACTIGUARD HOLD;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BACTI-B.ST;125.41
LLSW-B.ST;LIGHTLAB SWE B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LLSW-B.ST;124.97
MCAP.ST;MEDCAP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCAP.ST;124.59
ABB.ST;ABB LTD N;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABB.ST;124.08
MIPS.ST;MIPS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIPS.ST;124.08
BEIJ-B.ST;BEIJER REF AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIJ-B.ST;124.06
SKF-B.ST;SKF B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-B.ST;124.05
AGRO.ST;AGROMINO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGRO.ST;123.65
INDT.ST;INDUTRADE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDT.ST;123.64
CHRO.ST;CHROMOGENICS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CHRO.ST;123.51
FOI-B.ST;FENIX OUTDOOR INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOI-B.ST;123.44
LUMI.ST;LUNDIN MINING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUMI.ST;123.4
ORIF.ST;ORIFLAME HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST;122.93
SUSW.ST;SURGICAL SCIENCE SWEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SUSW.ST;122.86
COOR.ST;COOR SERVICE MANAGEMENT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COOR.ST;122.81
NVP.ST;NEUROVIVE PHARMACEUTICAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NVP.ST;122.81
FEEL.ST;FEELGOOD SVENSKA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FEEL.ST;122.73
KARO.ST;KARO PHARMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KARO.ST;122.68
PROF-B.ST;PROFILGRUPPEN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST;122.54
HEMF.ST;HEMFOSA FASTIGHETER AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF.ST;122.49
CLX.ST;CLX COMMUNICATIONS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLX.ST;122.46
PLED.ST;PLED PHARMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLED.ST;122.11
BRG-B.ST;BERGS TIMBER B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRG-B.ST;121.88
EKTA-B.ST;ELEKTA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EKTA-B.ST;121.82
HUM.ST;HUMANA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUM.ST;121.8
RAY-B.ST;RAYSEARCH LABORATORIES B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST;121.78
CINN.ST;CINNO FIN TECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CINN.ST;121.31
MPI.ST;MEDICAL PROGNOSIS INSTITUTE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MPI.ST;121.26
NCC-A.ST;NCC A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-A.ST;121.12
RECI-B.ST;RECIPHARM AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RECI-B.ST;120.95
66669.ST;ALLTELE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=66669.ST;120.84
NMAN.ST;NEDERMAN HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NMAN.ST;120.7
LUG.ST;LUNDIN GOLD;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUG.ST;120.65
CLBIO.ST;CORLINE BIOMED;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLBIO.ST;120.56
MACK-B.ST;MACKMYRA SVENSK WHISKEY B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MACK-B.ST;120.56
KLOV-A.ST;KLOVERN A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-A.ST;120.32
INVE-B.ST;INVESTOR B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-B.ST;120.08
VICP-B.ST;VICTORIA PARK B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-B.ST;120.06
ICTA-B.ST;INTELLECTA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICTA-B.ST;119.64
DEDI.ST;DEDICARE AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DEDI.ST;119.58
VOLV-A.ST;VOLVO A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-A.ST;119.57
AINO.ST;AINO HEALTH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AINO.ST;119.55
EPIS-B.ST;EPISURF MEDICALORD;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EPIS-B.ST;119.53
THULE.ST;THULE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THULE.ST;119.5
IVACC.ST;INTERVACC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVACC.ST;119.4
SVOL-B.ST;SVOLDER B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-B.ST;119.36
WIHL.ST;WIHLBORGS FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WIHL.ST;119.35
UTG.ST;UNLIMITED TRAVEL GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UTG.ST;119.29
RROS.ST;ROTTNEROS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RROS.ST;119
BMAX.ST;BYGGMAX GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BMAX.ST;118.95
KINV-A.ST;KINNEVIK A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-A.ST;118.86
ANOD-B.ST;ADDNODE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOD-B.ST;118.84
DIOS.ST;DIOS FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIOS.ST;118.77
MIC-SDB.ST;MILLICOM INTERNATIONAL CELLULAR SDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIC-SDB.ST;118.64
TALK.ST;TALKPOOL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TALK.ST;118.63
RESURS.ST;RESURS HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RESURS.ST;118.46
VOLV-B.ST;VOLVO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-B.ST;118.43
HOVD.ST;HOVDING SVERIGE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOVD.ST;118.29
43720.ST;MYCRONIC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43720.ST;118.26
DIGN.ST;DIGNITANA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIGN.ST;117.99
SRNKE-B.ST;SERNEKE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SRNKE-B.ST;117.92
REJL-B.ST;REJLERS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REJL-B.ST;117.83
A1M.ST;A1M;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=A1M.ST;117.64
ATIC.ST;ACTIC GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATIC.ST;117.53
TOBIN.ST;TOBIN PROPERTIES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBIN.ST;117.52
FPAR.ST;FAST PARTNER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPAR.ST;117.4
KIND-SDB.ST;KINDRED GROUP SDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KIND-SDB.ST;117.36
CI-B.ST;CELL IMPACT B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CI-B.ST;117.31
SEYE.ST;SMART EYE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEYE.ST;117.3
GETI-B.ST;GETINGE B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GETI-B.ST;117.21
ENEA.ST;ENEA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENEA.ST;117.17
GRNG.ST;GRANGES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GRNG.ST;117.13
SWOL-B.ST;SWEDOL B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWOL-B.ST;116.92
NGQ.ST;NGEX RESOURCES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGQ.ST;116.91
SECI.ST;SECITS HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECI.ST;116.89
VICP.ST;VICTORIA PARK;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP.ST;116.7
ATCO-B.ST;ATLAS COPCO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-B.ST;116.57
SKA-B.ST;SKANSKA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKA-B.ST;116.54
NUE.ST;NUEVOLUTION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NUE.ST;116.45
ELUX-A.ST;ELECTROLUX A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-A.ST;116.35
CTT.ST;CTT SYSTEMS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTT.ST;115.83
ALON-B.NGM;ARCHELON;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALON-B.NGM;115.8
ENERS.ST;ENERSIZE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENERS.ST;115.77
HANC-PREF-A.ST;HANCAP PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HANC-PREF-A.ST;115.76
CATE.ST;CATENA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST;115.74
SMF.ST;SEMAFO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SMF.ST;115.62
SECU-B.ST;SECURITAS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECU-B.ST;115.59
NICKE.NGM;NICKEL MOUNTAIN RESOURCES;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;115.56
AROC.ST;AROCELL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AROC.ST;115.55
EXPRS2.ST;EXPRES2ION BIOTECH HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EXPRS2.ST;115.45
ODD.ST;ODD MOLLY INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ODD.ST;115.34
KOBR%20MTFB;KOPPARBERGS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOBR%20MTFB;115.29
RENT.NGM;RENTUNDER HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RENT.NGM;115.26
LOOM-B.ST;LOOMIS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LOOM-B.ST;115.21
SCA-B.ST;SVENSKA CELLULOSA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-B.ST;115.15
STE-A.ST;STORA ENSO A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-A.ST;115.01
WALL-B.ST;WALLENSTAM B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WALL-B.ST;114.73
MTG-A.ST;MTG A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-A.ST;114.72
DORO.ST;DORO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DORO.ST;114.64
ERIC-A.ST;ERICSSON A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-A.ST;114.54
DIAH.ST;DIADROM HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIAH.ST;114.52
BILI-A.ST;BILIA A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILI-A.ST;114.46
SHB-B.ST;HANDELSBANKEN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST;114.38
SF.ST;STILLFRONT GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SF.ST;114.31
INDEX.ST;INDEX PHARMACEUTICALS HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDEX.ST;114.19
MIDW-B.ST;MIDWAY HOLDING B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIDW-B.ST;114.19
AGES-B.ST;AGES INDUSTRI;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGES-B.ST;113.99
SCA-A.ST;SVENSKA CELLULOSA A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-A.ST;113.85
TEL2-A.ST;TELE2 A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-A.ST;113.84
PACT.ST;PROACT IT GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST;113.8
DRIL.ST;DRILLCON;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DRIL.ST;113.73
SSM.ST;SSM HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSM.ST;113.7
BELE.ST;BEIJER ELECTRONICS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BELE.ST;113.34
DUST.ST;DUSTIN GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUST.ST;113.33
BURE.ST;BURE EQUITY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BURE.ST;113.31
FPIP.ST;FORMPIPE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPIP.ST;113.31
