NAMESHORT;NAME;URL;VALUE
AM1S.ST;AHLSTROM-MUNKSJO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AM1S.ST;113.27
EAST.ST;EASTNINE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EAST.ST;113.26
KLED.ST;KUNGSLEDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLED.ST;113.15
43825.ST;I.A.R SYSTEMS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST;113.09
SJR-B.ST;SJR B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SJR-B.ST;113.01
MELK.ST;MELKER SCHORLING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MELK.ST;112.82
LEX.ST;LEXINGTON COMPANY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEX.ST;112.8
SAGA-D.ST;SAGAX LINE D;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-D.ST;112.72
MULT.NGM;MULTIDOCKER CARGO HANDLING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULT.NGM;112.69
AIK-B.NGM;AIK FOTBALL B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AIK-B.NGM;112.6
AQ.ST;AROS QUALITY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AQ.ST;112.59
FNMA-PREF.ST;FNMA PREF PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FNMA-PREF.ST;112.46
XVIVO.ST;XVIVO PERFUS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XVIVO.ST;112.16
INDU-A.ST;INDUSTRIVARDEN A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-A.ST;112.14
CAPAC.ST;CAPACENT HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPAC.ST;112
GPX.ST;GASPOROX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPX.ST;111.92
VEMF-SDB.ST;VOSTOK EMERGING FINANCE SDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VEMF-SDB.ST;111.64
AUTO.ST;VA AUTOMOTIVE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUTO.ST;111.6
IQSE.NGM;IQS ENERGI KOMFORT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IQSE.NGM;111.59
NOBI.ST;NOBIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBI.ST;111.58
KLAR.ST;KLARIA PHARMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLAR.ST;111.46
DIST.ST;DISTIT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIST.ST;111.38
LIAB.ST;LINDAB INTERNATIONAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIAB.ST;111.23
NDA-SEK.ST;NORDEA BANK;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDA-SEK.ST;111.21
HPOL-B.ST;HEXPOL B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HPOL-B.ST;111.15
MTG-B.ST;MODERN TIMES GROUP MTG B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-B.ST;111.13
SAGA-A.ST;SAGAX;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-A.ST;111.13
SAGA-B.ST;SAGAX B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-B.ST;110.96
COIC.ST;CONCENTRIC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COIC.ST;110.91
DCAR-B.ST;D CARNEGIE & CO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DCAR-B.ST;110.85
AVEN.ST;AVENSIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEN.ST;110.76
BORG.ST;BJORN BORG;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BORG.ST;110.72
TEL2-B.ST;TELE2 B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-B.ST;110.72
ENZY.ST;ENZYMATICA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENZY.ST;110.64
LATO-B.ST;LATOUR INVESTMENT B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LATO-B.ST;110.54
ATT.ST;ATTENDO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATT.ST;110.51
XACT-BULL.ST;XACT BULL ETF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL.ST;110.38
CORE-PREF.ST;COREM PROPERTY GROUP PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE-PREF.ST;110.36
MINEST.ST;MINESTO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST;110.27
OEM-B.ST;OEM INTERNATIONAL B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OEM-B.ST;110.27
NETI-B.ST;NET INSIGHT B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NETI-B.ST;110.12
JM.ST;JM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JM.ST;109.79
VIT-B.ST;VITEC SOFTWARE GROUP B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VIT-B.ST;109.79
ALCA.ST;ALCADON GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALCA.ST;109.74
OBDU-PREF-B.NGM;OBDUCAT PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-PREF-B.NGM;109.7
ELUX-B.ST;ELECTROLUX B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-B.ST;109.56
ADDT-B.ST;ADDTECH B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDT-B.ST;109.5
GARO.ST;GARO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GARO.ST;109.4
IMMNOV.ST;IMMUNOVIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMNOV.ST;109.38
CCC.ST;CAVOTEC;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCC.ST;109.35
BONG.ST;BONG;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONG.ST;109.27
ZETA.ST;ZETA DISPLAY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZETA.ST;109.22
HIFA-B.ST;HIFA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIFA-B.ST;109.21
HEMF-PREF.ST;HEMFOSA FASTIGHETER PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF-PREF.ST;109.13
ATCO-A.ST;ATLAS COPCO A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-A.ST;109.12
ALIG.ST;ALIMAK GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIG.ST;109.1
KINV-B.ST;KINNEVIK B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-B.ST;109.05
ALLG-B.ST;ALLGON B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALLG-B.ST;109.02
SDIP-PREF.ST;SDIPTECH PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDIP-PREF.ST;108.95
SES.ST;SCAND ENVIRO SYS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SES.ST;108.95
INVE-A.ST;INVESTOR A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-A.ST;108.85
AZA.ST;AVANZA BANK HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZA.ST;108.8
ICA.ST;ICA GRUPPEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICA.ST;108.78
ZETA-PREF.ST;ZETADISPLAY PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZETA-PREF.ST;108.66
ALIF-B.ST;ADDLIFE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIF-B.ST;108.59
GHUS-B.ST;GOTENEHUS GROUP B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHUS-B.ST;108.58
ADDERA.ST;ADDERACARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDERA.ST;108.57
SVIK.ST;STUDSVIK;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVIK.ST;108.56
TLSN.ST;TELIA COMPANY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TLSN.ST;108.47
DOM.ST;DOMETIC GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOM.ST;108.36
POLY.ST;POLYPLANK;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLY.ST;108.34
KAPIAB.ST;KALLEBACK PROPERTY INVEST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAPIAB.ST;108.32
PEAB-B.ST;PEAB B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEAB-B.ST;108.32
ENRO-PREF.ST;ENIRO PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO-PREF.ST;108.14
NEPA.ST;NEPA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEPA.ST;108.01
ENG.ST;INTERNATIONELLA ENGELSKA SKOLAN I SV;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENG.ST;107.99
RATO-A.ST;RATOS A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-A.ST;107.96
NIBE-B.ST;NIBE INDUSTRIER B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIBE-B.ST;107.81
LUND-B.ST;LUNDBERGFORETAGEN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUND-B.ST;107.7
TREL-B.ST;TRELLEBORG B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TREL-B.ST;107.7
VRG-B.ST;VENUE B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VRG-B.ST;107.68
STIL.ST;STILLE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STIL.ST;107.6
FABG.ST;FABEGE AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FABG.ST;107.57
REZT.ST;REZIDOR HOTEL GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REZT.ST;107.51
NP3.ST;NP3 FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NP3.ST;107.31
TIEN.ST;TIETO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TIEN.ST;107.21
BOL.ST;BOLIDEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOL.ST;107.19
UFLX-B.ST;UNIFLEX B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UFLX-B.ST;107.02
ORES.ST;INVESTMENT OERESUND;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORES.ST;106.93
ADVE.ST;ADVENICA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADVE.ST;106.8
GHP.ST;GHP SPECIALTY CARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHP.ST;106.72
MCNH.NGM;MEDICA CLINICAL NORTH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCNH.NGM;106.58
MEAB-B.ST;MALMBERGS ELEKTRISKA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEAB-B.ST;106.57
ELAN-B.ST;ELANDERS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELAN-B.ST;106.46
IS.ST;IMAGE SYSTEMS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IS.ST;106.44
PEGRO-PREF.ST;PEGROCO INVEST PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEGRO-PREF.ST;106.43
BRE2.ST;BREDBAND2 I SKANDINAVIEN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRE2.ST;106.3
TRENT.ST;TRENTION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRENT.ST;106.01
XACT-NORDEN-30.ST;XACT NORDEN 30 ETF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-NORDEN-30.ST;105.89
ESSITY-B.ST;ESSITY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ESSITY-B.ST;105.85
STAR-B.ST;STARBREEZE B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-B.ST;105.79
SECARE.ST;SWEDENCARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECARE.ST;105.52
NGS.ST;NGS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST;105.49
NOKIA-SEK.ST;NOKIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOKIA-SEK.ST;105.44
INISS-B.ST;INISSION;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INISS-B.ST;105.4
KLOV-PREF.ST;KLOVERN PREF CNV PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-PREF.ST;105.36
SHOT.ST;SCANDIC HOTELS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHOT.ST;105.04
INDU-C.ST;INDUSTRIVARDEN C;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-C.ST;105.03
ARP.ST;ARCTIC PAPER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARP.ST;104.64
BRIN-B.ST;BRINOVA FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIN-B.ST;104.62
RLS.ST;RUBICON LIFE SCIENCE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RLS.ST;104.54
BIOG-B.ST;BIOGAIA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOG-B.ST;104.53
ARCM.ST;ARCAM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCM.ST;104.45
CONS-B.ST;CONSILIUM B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CONS-B.ST;104.37
NWG.ST;NORDIC WATERPROOFING HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NWG.ST;104.25
CTM.ST;CATENA MEDIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTM.ST;104.23
HM-B.ST;HENNES & MAURITZ B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HM-B.ST;104.23
VNV-SDB.ST;VOSTOK NEW VENTURES SDR;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VNV-SDB.ST;104.22
BALD-B.ST;FASTIGHETS BALDER B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-B.ST;104.18
PLAZ-B.ST;PLATZER FASTIGHETER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLAZ-B.ST;104.18
AMBEA.ST;AMBEA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMBEA.ST;104.13
HUFV-A.ST;HUFVUDSTADEN A;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUFV-A.ST;104.01
FMM-B.ST;FM MATTSSON MORA GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FMM-B.ST;103.89
ESSITY-A.ST;ESSITY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ESSITY-A.ST;103.87
PFE.ST;PFIZER;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PFE.ST;103.76
ITAB-B.ST;ITAB SHOP CONCEPT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ITAB-B.ST;103.73
SAGA-PREF.ST;SAGAX PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-PREF.ST;103.62
DUNI.ST;DUNI;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUNI.ST;103.24
FOOT-PREF.ST;FOOTWAY GROUP PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOOT-PREF.ST;103.24
HOLM-B.ST;HOLMEN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-B.ST;103.21
VOLO-PREF.ST;VOLATI PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO-PREF.ST;103.2
RATO-B.ST;RATOS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-B.ST;103.19
AAK.ST;AARHUSKARLSHAMN;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAK.ST;103.18
SWEC-B.ST;SWECO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-B.ST;103.15
WISE.ST;WISE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WISE.ST;103.07
KOPY.ST;KOPY GOLDFIELDS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOPY.ST;103.05
CAST.ST;CASTELLUM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAST.ST;103.04
EOLU-B.ST;EOLUS VIND B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOLU-B.ST;102.98
SWMA.ST;SWEDISH MATCH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWMA.ST;102.98
GUNN.ST;GUNNEBO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUNN.ST;102.95
XACT-BULL-2.ST;XACT BULL2 ETF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL-2.ST;102.75
NCC-B.ST;NCC B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-B.ST;102.72
EWRK.ST;EWORK GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EWRK.ST;102.65
BOOZT.ST;BOOZT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOOZT.ST;102.58
XACT-SMABOLAG.ST;XACT SVENSKA SMABOLAG UCITS ETF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-SMABOLAG.ST;102.1
LUPE.ST;LUNDIN PETROLEUM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUPE.ST;102.06
BONAV-B.ST;BONAVA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-B.ST;101.81
COMH.ST;COM HEM HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMH.ST;101.8
ALM-PREF.ST;ALM PRF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALM-PREF.ST;101.66
ALFA.ST;ALFA LAVAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALFA.ST;101.65
SDIP-B.ST;SDIPTECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDIP-B.ST;101.61
XACT-BEAR-2.ST;XACT BEAR2 ETF;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR-2.ST;101.49
ISOFOL.ST;ISOFOL MEDICAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISOFOL.ST;101.45
K2A-PREF.ST;K2A KNAUST & AND ANDERSSON FASTIGHET;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=K2A-PREF.ST;101.4
FING-B.ST;FINGERPRINT CARDS B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FING-B.ST;101.16
