NAMESHORT;URL;VALUE;NAME
CYXO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CYXO.ST;141.92;test418
SHB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST;141.14;test419
ALLG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALLG-B.ST;141.13;test420
MSON-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-A.ST;140.42;test421
AGES-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGES-B.ST;140.35;test422
AUTO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUTO.ST;140.19;test423
CLA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLA-B.ST;139.93;test424
SKA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKA-B.ST;139.63;test425
HM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HM-B.ST;139.38;test426
NGS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST;139.23;test427
CFISH.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CFISH.ST;138.08;test428
SWED-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWED-A.ST;138;test429
DDM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DDM.ST;137.86;test430
AXIC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXIC-A.ST;137.11;test431
ICA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICA.ST;136.47;test432
FIRE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIRE.ST;136.37;test433
GPX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPX.ST;136.06;test434
XACT-SMABOLAG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-SMABOLAG.ST;135.63;test435
TGATE.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TGATE.NGM;135.62;test436
SJR-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SJR-B.ST;135.49;test437
AXFO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXFO.ST;135.2;test438
SCA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-B.ST;134.35;test439
SCST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCST.ST;133.85;test440
ASSA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ASSA-B.ST;133.84;test441
AAC-TO1.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC-TO1.ST;133.41;test442
NICKE.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;132.91;test443
XSPX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XSPX.ST;132.37;test444
DIOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIOS.ST;132.12;test445
HOLM-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-A.ST;132.06;test446
MINEST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST;131.89;test447
SWMA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWMA.ST;130.39;test448
ELOS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELOS-B.ST;130.3;test449
AMAST-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST-PREF.ST;130.06;test450
ALCA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALCA.ST;129.58;test451
SEB-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-A.ST;129.57;test452
HEIM-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEIM-PREF.ST;129.17;test453
EDGE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EDGE.ST;128.45;test454
MEAB-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEAB-B.ST;127.9;test455
ERIC-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-A.ST;127.83;test456
SONE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SONE.ST;127.73;test457
IPCO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IPCO.ST;127.54;test458
CATE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST;127.47;test459
SOF-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST;126.89;test460
HIFA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIFA-B.ST;126.7;test461
CORE-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CORE-PREF.ST;126.65;test462
KLOV-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-PREF.ST;126.45;test463
CAT-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-A.ST;126.16;test464
SEYE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEYE.ST;125.28;test465
RTC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RTC.ST;124.4;test466
GAPW-TO-1B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GAPW-TO-1B.ST;124.3;test467
BONAV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-B.ST;124.03;test468
PRCO-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRCO-B.ST;123.91;test469
XACT-NORDEN-30.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-NORDEN-30.ST;123.64;test470
AKEL-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AKEL-PREF.ST;123.34;test471
ISR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISR.ST;122.95;test472
FIL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIL.ST;122.75;test473
SRNKE-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SRNKE-B.ST;122.58;test474
SYSR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SYSR.ST;122.03;test475
BALD-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-PREF.ST;121.97;test476
MANTEX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MANTEX.ST;121.47;test477
ADDERA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDERA.ST;121.34;test478
GUGEO.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUGEO.NGM;121.01;test479
HEMF-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF-PREF.ST;120.35;test480
HUM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUM.ST;120.1;test481
VICP-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-PREF.ST;119.92;test482
ORGC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORGC.ST;119.76;test483
XMWO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMWO.ST;119.61;test484
SAGA-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-PREF.ST;119.29;test485
BONAV-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-A.ST;119.16;test486
XMEM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMEM.ST;119.03;test487
UFLX-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UFLX-B.ST;118.84;test488
B3IT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=B3IT.ST;118.74;test489
CLEMO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEMO.ST;118.15;test490
VOLO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO.ST;118.06;test491
XACT-BEAR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR.ST;117.85;test492
CHRO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CHRO.ST;117.3;test493
DUST.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUST.ST;117.04;test494
AIK-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AIK-B.NGM;115.98;test495
POOL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POOL-B.ST;115.77;test496
66669.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=66669.ST;115.75;test497
POLYG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLYG.ST;115.53;test498
IVACC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVACC.ST;114.63;test499
PDX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PDX.ST;114.63;test500
MPI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MPI.ST;114.56;test501
K2A-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=K2A-PREF.ST;113.59;test502
BRG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRG-B.ST;113.36;test503
BTS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BTS-B.ST;113.08;test504
SDIP-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDIP-PREF.ST;113.07;test505
KAPIAB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAPIAB.ST;112.24;test506
MIPS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIPS.ST;112.16;test507
INDEX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDEX.ST;111.31;test508
TLSN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TLSN.ST;111.1;test509
TFBANK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TFBANK.ST;110.72;test510
MTG-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-A.ST;110.52;test511
VOLO-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLO-PREF.ST;108.77;test512
BRIN-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIN-B.ST;108.52;test513
ENG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENG.ST;108.03;test514
BRAV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRAV.ST;107.83;test515
AHSL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AHSL.ST;107.23;test516
MULT.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULT.NGM;107.07;test517
SECI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECI.ST;107.03;test518
SAS-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAS-PREF.ST;106.47;test519
AAC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAC.ST;106.43;test520
EFFP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EFFP.ST;106.42;test521
BIOVIC-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOVIC-B.ST;106.17;test522
NWG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NWG.ST;105.63;test523
LUMI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUMI.ST;105.62;test524
ZETA-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZETA-PREF.ST;105.44;test525
AXIS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AXIS.ST;105.36;test526
RENT.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RENT.NGM;105.27;test527
MATRA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MATRA.ST;105.26;test528
HANC-PREF-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HANC-PREF-A.ST;105.21;test529
SAGA-D.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-D.ST;105.19;test530
RISEN.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RISEN.NGM;104.94;test531
TOBIN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBIN.ST;104.34;test532
AMBEA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMBEA.ST;104.18;test533
OLDM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OLDM.ST;103.57;test534
BUSER.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUSER.ST;103.2;test535
UNIBAP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UNIBAP.ST;102.52;test536
OP-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP-PREF.ST;102.47;test537
TRENT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRENT.ST;102.32;test538
INSTAL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INSTAL.ST;102.12;test539
CBTT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CBTT-B.ST;101.95;test540
SDIP-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDIP-B.ST;101.79;test541
DRIL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DRIL.ST;101.74;test542
MTRS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTRS.ST;101.66;test543
BONG.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONG.ST;101.48;test544
A1M-TO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=A1M-TO.ST;101.33;test545
XMR.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMR.ST;101.3;test546
AGORA-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGORA-PREF.ST;101.24;test547
PRLD.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRLD.NGM;101.04;test548
QUART-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QUART-PREF.ST;100.77;test549
SAPIAB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAPIAB.ST;100.26;test550
EXPRS2.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EXPRS2.ST;100.13;test551
ELEC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELEC.ST;99.93;test552
BIOS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOS.ST;99.85;test553
BOOZT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOOZT.ST;99.85;test554
BRIG-TO3.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG-TO3.ST;99.85;test555
ENERS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENERS.ST;99.85;test556
SUSW.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SUSW.ST;99.85;test557
ZAPLOX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ZAPLOX.ST;99.85;test558
FOOT-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOOT-PREF.ST;99.52;test559
HOGK-PREF-A.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOGK-PREF-A.ST;99.09;test560
DIAH.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIAH.ST;99.06;test561
NTGRP.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTGRP.NGM;99.03;test562
ATIC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATIC.ST;98.98;test563
SECARE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECARE.ST;98.94;test564
GENO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GENO.ST;98.46;test565
TANGI.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TANGI.ST;97.85;test566
FPAR-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPAR-PREF.ST;97.79;test567
MACK-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MACK-B.ST;97.79;test568
HEBA-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEBA-B.ST;97.77;test569
ABIGR.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABIGR.NGM;97.37;test570
MCOV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCOV-B.ST;97.15;test571
PEGRO-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEGRO-PREF.ST;96.98;test572
AVEG-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEG-B.ST;96.82;test573
ATORX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATORX.ST;96.71;test574
ANNX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANNX.ST;96.69;test575
NHCBHFFS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NHCBHFFS.ST;96.38;test576
NTEK-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTEK-B.ST;95.51;test577
XACTHDIV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACTHDIV.ST;95.5;test578
FMM-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FMM-B.ST;95.3;test579
ALM-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALM-PREF.ST;95.03;test580
GPG-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPG-PREF.ST;94.62;test581
TCC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TCC.ST;93.81;test582
SSM.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSM.ST;93.73;test583
IVISYS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVISYS.ST;92.74;test584
OP-PREFB.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP-PREFB.ST;92.57;test585
MAXF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAXF.ST;92.52;test586
TERRNT-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TERRNT-B.ST;92.3;test587
DEFL-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DEFL-B.ST;92.15;test588
ISOFOL.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISOFOL.ST;91.42;test589
SINT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SINT.ST;91.24;test590
OBDU-PREF-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-PREF-B.NGM;90.55;test591
BYGGP.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BYGGP.ST;90.38;test592
MAXK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAXK.ST;90.33;test593
PALS-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PALS-B.ST;89.38;test594
NAXS.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NAXS.ST;87.39;test595
IQSE.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IQSE.NGM;87.25;test596
ADDV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDV-B.ST;87.19;test597
KARE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KARE.ST;86.7;test598
AINO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AINO.ST;85.68;test599
AERO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AERO.ST;85.42;test600
MIDW-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIDW-B.ST;85.02;test601
DELARK.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DELARK.ST;84.38;test602
FRISQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRISQ.ST;83.8;test603
CLDRE-B.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLDRE-B.NGM;82.83;test604
MOMENT.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOMENT.ST;81.83;test605
XESC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XESC.ST;81.56;test606
ACARIX.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACARIX.ST;81.24;test607
ARCOMA.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCOMA.ST;79.7;test608
ALELIO.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALELIO.ST;79.35;test609
HAV-B.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HAV-B.ST;78.65;test610
TEONE.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEONE.ST;75.88;test611
SARSYS.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SARSYS.NGM;72.19;test612
LIFE%20B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIFE%20B;71.14;test613
MULQ.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULQ.ST;69.08;test614
KDEV.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KDEV.ST;67.93;test615
INTU.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INTU.ST;67.5;test616
ALELIO-TO-1.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALELIO-TO-1.ST;65.86;test617
ULED.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ULED.NGM;57.58;test618
ELN.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELN.ST;53.08;test619
BRIOX.NGM;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIOX.NGM;47.23;test620
WESC.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WESC.ST;44.31;test621
TOBIN-PREF.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBIN-PREF.ST;38.48;test622
43464.ST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43464.ST;21.49;test623
