NAMESHORT_SB;NAME_SB;PRICE;MONTH_6_PERCENT_CORRECT;MONTH_6_VALUE;MONTH_12_PERCENT_CORRECT;MONTH_12_VALUE;MONTH_24_PERCENT_CORRECT;MONTH_24_VALUE;AVERAGE_PERCENT_CORRECT;AVERAGE_VALUE;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PER_CHANGE;BUY_MEDIAN_FAILED_PER_CHANGE;BUY_AVERAGE_SUCCESS_PER_CHANGE;BUY_MEDIAN_SUCCESS_PER_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;PER_CHANGE_HIGHEST_THROUGH_CURRENT;URL_SB;URL_NN;COMPLIMENTARY_LIST;NAME_NORDNET;NAMESHORT_NORDNET;MARKET_ID;IDENTIFIER_ID;GROUP_BUY
G5EN.ST;G5 ENTERTAINMENT;305.2;65.0;161.0;61.1;269.0;64.5;1726.0;63.5;718.0;38.0;83.8;7.41;5.41;-3.54;-3.32;10.49;7.12;4.63;7.42;1.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=60158&marketid=11;;G5 Entertainment AB;G5EN;11;60158;GROUP 1_mediumRisk
BIM.ST;BIMOBJECT;36.0;50.0;131.0;62.5;221.0;67.6;1548.0;60.0;633.0;34.0;69.7;7.84;3.36;-2.45;-2.59;14.01;7.4;3.57;8.22;1.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIM.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=99204&marketid=11;;BIMobject AB;BIM;11;99204;GROUP 1_mediumRisk
PROB.ST;PROBI AB;438.4;66.7;151.0;71.4;205.0;68.7;983.0;68.9;446.0;33.0;66.7;7.31;3.56;-4.9;-2.42;13.76;7.14;3.16;6.75;1.39;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=27701&marketid=11;;Probi AB;PROB;11;27701;GROUP 1_mediumRisk
BEGR.ST;BE GROUP;49.0;61.1;118.0;58.3;192.0;59.4;385.0;59.6;231.0;32.0;67.7;4.88;2.62;-1.51;-1.28;7.87;6.36;3.09;4.04;1.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37309&marketid=11;;BE Group AB;BEGR;11;37309;GROUP 1_mediumRisk
ACTI.ST;ACTIVE BIOTECH;3.52;66.7;250.0;79.3;427.0;71.4;1422.0;72.5;699.0;31.0;74.2;11.54;4.72;-8.84;-3.57;16.7;10.72;6.23;9.31;4.95;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=877&marketid=11;;Active Biotech AB;ACTI;11;877;GROUP 2_highRisk
NXTMS.ST;NEXSTIM;2.08;46.2;94.0;61.3;163.0;67.9;1822.0;58.5;693.0;27.0;70.4;11.65;8.4;-5.36;-4.07;14.09;8.74;4.15;7.53;4.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NXTMS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=103571&marketid=11;;Nexstim Oyj;NXTMS;11;103571;GROUP 1_mediumRisk
MEDR-B.ST;MEDIRATT B;6.23;54.5;101.0;65.4;257.0;69.8;2389.0;63.2;915.0;26.0;65.4;16.8;12.33;-4.4;-4.15;27.0;18.45;9.83;15.34;2.57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=81251&marketid=11;;MediRätt AB;MEDR B;11;81251;GROUP 2_highRisk
EOID.NGM;EYEONID GROUP;11.5;70.0;173.0;68.4;946.0;72.9;2225.0;70.4;1114.0;24.0;73.9;12.77;7.6;-3.36;-3.55;20.64;11.95;7.1;13.58;1.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOID.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3EBY&marketid=13;YES;Eyeonid Group;EOID MTF;13;3EBY;GROUP 1_mediumRisk
IBT-B.ST;INFANT BACTERIAL THERAPEUTICS;115.0;53.3;190.0;53.6;454.0;63.8;1271.0;56.9;638.0;23.0;69.6;8.98;4.17;-1.95;-2.05;16.47;10.66;6.0;10.07;1.16;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IBT-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=120381&marketid=11;;Infant Bacterial Therapeutics AB ser. B;IBT B;11;120381;GROUP 1_mediumRisk
PIEZO.ST;PIEZOMOTOR UPPSALA;47.2;76.9;328.0;75.9;519.0;66.0;653.0;72.9;500.0;23.0;73.9;8.76;4.33;-3.91;-4.04;14.68;8.19;4.2;9.03;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PIEZO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123299&marketid=11;;PiezoMotor Uppsala AB;PIEZO;11;123299;GROUP 1_mediumRisk
ONCO.ST;ONCOPEPTIDES;79.2;70.6;155.0;61.3;252.0;61.3;252.0;64.4;219.0;15.0;78.6;6.42;3.98;-1.06;-0.31;10.61;5.59;3.53;7.31;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=133615&marketid=11;;Oncopeptides AB;ONCO;11;133615;GROUP 1_mediumRisk
HEMC.ST;HEMCHECK SWEDEN;9.0;84.6;226.0;74.1;629.0;74.1;629.0;77.6;494.0;13.0;76.9;14.42;9.77;-5.19;-3.24;23.23;9.86;6.03;15.86;1.99;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=135098&marketid=11;;Hemcheck Sweden AB;HEMC;11;135098;GROUP 1_mediumRisk
ISR.ST;ISR IMMUNE SYSTEM REGULATION HOLDING;8.0;71.4;360.0;70.8;476.0;70.8;476.0;71.0;437.0;12.0;72.7;16.0;11.84;-7.72;-9.39;21.48;13.5;6.45;12.71;1.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ISR.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=135384&marketid=11;;ISR Immune System Regulation Holding AB;ISR;11;135384;GROUP 1_mediumRisk
HOYLU.ST;HOYLU;5.29;64.3;177.0;75.0;460.0;75.0;460.0;71.4;365.0;12.0;81.8;15.4;8.06;-2.96;-2.96;18.47;7.79;5.03;13.77;1.79;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOYLU.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=133092&marketid=11;;Hoylu AB;HOYLU;11;133092;GROUP 1_mediumRisk
PRLD.NGM;PROLIGHT DIAGNOSTICS;4.4;66.7;1782.0;65.2;2588.0;65.2;2588.0;65.7;2319.0;11.0;72.7;28.63;7.33;-7.49;-7.08;64.21;34.8;22.57;43.84;1.49;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRLD.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3NT5&marketid=13;YES;Prolight Diagnostics;PRLD MTF;13;3NT5;GROUP 1_mediumRisk
SAVOS.ST;SAVO SOLAR;0.622;56.2;176.0;60.0;1803.0;63.9;5949.0;60.0;2642.0;30.0;60.0;12.98;4.41;-3.3;-3.23;20.22;4.53;0.63;10.01;5.43;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAVOS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=108026&marketid=11;;Savosolar Plc;SAVOS;11;108026;GROUP 2_highRisk
DIVI-B.NGM;DIVIDEND SWEDEN;0.35;58.8;138.0;62.1;266.0;70.2;1574.0;63.7;659.0;28.0;70.4;10.61;5.37;-4.05;-3.44;15.73;4.78;1.55;9.08;4.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIVI-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=33RG&marketid=13;YES;Dividend Sweden B;DIVI MTF B;13;33RG;GROUP 2_highRisk
MYFC.ST;MYFC HOLDING;8.575;83.3;205.0;71.4;449.0;71.0;2538.0;75.2;1064.0;31.0;73.3;11.85;4.63;-4.44;-2.62;15.28;4.07;1.48;9.21;3.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MYFC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101187&marketid=11;;myFC Holding AB;MYFC;11;101187;GROUP 2_highRisk
